tick,sim_second,organisms,food,species,plants,grazers,hunters,omnivores,infected,avg_lifespan,avg_body_size,avg_speed,avg_armor,avg_attack,avg_photo,avg_diet,avg_photo_area,avg_speed_plants,avg_speed_eaters,avg_light_share,ready_share_plants,ready_share_eaters,avg_disease_resistance,avg_symbiosis_rate,symbiotic_pairs,deaths_starvation,deaths_predation,deaths_old_age,deaths_disease,deaths_event,energy_total,flow_photosynthesis,flow_food,flow_predation,flow_grazing,flow_symbiosis,flow_metabolism,flow_movement,flow_disease,flow_reproduction_spent,flow_reproduction_received,flow_death,flow_clamp,flow_digestion,ledger_max_residual,ledger_cumulative_residual,grazes_eat,grazes_attack,kills_consumer,kills_plant,grazer_kills,grazer_kills_consumer,attacks_no_plant_in_reach,grazes_eat_by_plant,kills_plant_by_consumer,plant_kill_energy_consumer,hunter_intents,hunter_strikes,hunter_consumer_in_reach,hunter_kills_consumer,hunter_rejected_size,hunter_rejected_damage,hunter_rejected_both,omnivore_intents,omnivore_strikes,omnivore_consumer_in_reach,omnivore_kills_consumer,omnivore_rejected_size,omnivore_rejected_damage,omnivore_rejected_both,g1_ticks,g1_food_items,g1_bite_count,g1_plant_gross,g1_food,g1_bites,g1_kill_consumer,g1_kill_plant,g1_metabolism,g1_movement,g1_strike,g1_births,g1_deaths,g1_deaths_starvation,g1_deaths_predation,g1_deaths_disease,g1_death_age_sum,g2_ticks,g2_food_items,g2_bite_count,g2_plant_gross,g2_food,g2_bites,g2_kill_consumer,g2_kill_plant,g2_metabolism,g2_movement,g2_strike,g2_births,g2_deaths,g2_deaths_starvation,g2_deaths_predation,g2_deaths_disease,g2_death_age_sum,o1_ticks,o1_food_items,o1_bite_count,o1_plant_gross,o1_food,o1_bites,o1_kill_consumer,o1_kill_plant,o1_metabolism,o1_movement,o1_strike,o1_births,o1_deaths,o1_deaths_starvation,o1_deaths_predation,o1_deaths_disease,o1_death_age_sum,o2_ticks,o2_food_items,o2_bite_count,o2_plant_gross,o2_food,o2_bites,o2_kill_consumer,o2_kill_plant,o2_metabolism,o2_movement,o2_strike,o2_births,o2_deaths,o2_deaths_starvation,o2_deaths_predation,o2_deaths_disease,o2_death_age_sum,h1_ticks,h1_food_items,h1_bite_count,h1_plant_gross,h1_food,h1_bites,h1_kill_consumer,h1_kill_plant,h1_metabolism,h1_movement,h1_strike,h1_births,h1_deaths,h1_deaths_starvation,h1_deaths_predation,h1_deaths_disease,h1_death_age_sum,h2_ticks,h2_food_items,h2_bite_count,h2_plant_gross,h2_food,h2_bites,h2_kill_consumer,h2_kill_plant,h2_metabolism,h2_movement,h2_strike,h2_births,h2_deaths,h2_deaths_starvation,h2_deaths_predation,h2_deaths_disease,h2_death_age_sum,cross_plant_grazer,cross_plant_omnivore,cross_plant_hunter,cross_grazer_plant,cross_grazer_omnivore,cross_grazer_hunter,cross_omnivore_plant,cross_omnivore_grazer,cross_omnivore_hunter,cross_hunter_plant,cross_hunter_grazer,cross_hunter_omnivore
31,1.0,461,12782,0,157,96,81,127,0,17.19,0.858,0.792,0.187,0.193,0.236,-0.018,1.588,0.3319,1.2826,0.802,0.414,0.230,0.101,0.001,38,0,16,0,0,0,26343.86,1402.736,8178.647,42.344,48.001,14.887,2366.439,635.234,0.000,2747.661,2198.129,875.730,2174.908,92.148,0.000123,-0.000421,26,0,10,6,3,2,2875,18,5,2.321,630,72,56,3,0,48,5,647,66,48,6,0,42,0,1351,257,2,2861.541,2525.661,23.057,0.156,0.000,309.101,80.384,3.598,7,2,0,2,0,32,1503,240,1,2743.238,1820.757,9.986,0.000,0.000,288.133,95.532,2.183,11,0,0,0,0,0,1491,259,2,2949.736,1218.668,3.527,1.493,0.000,309.541,82.963,2.434,5,2,0,2,0,29,2163,485,0,5475.000,1475.352,0.000,10.667,1.454,502.948,143.451,8.937,14,3,0,3,0,72,1337,380,0,4792.500,608.470,0.000,5.647,0.703,292.134,80.072,5.271,8,3,0,3,0,55,1144,219,3,2651.795,74.819,0.115,20.206,0.164,250.970,79.198,9.078,0,0,0,0,0,0,0,2,0,0,7,0,0,0,2,0,0,2
61,2.0,515,11321,0,166,115,79,155,0,31.49,0.869,0.794,0.191,0.176,0.225,-0.054,1.569,0.3319,1.2920,0.800,0.446,0.209,0.100,0.001,67,0,19,0,0,0,28534.54,1445.175,7922.180,47.760,35.547,17.899,2522.420,658.750,0.000,2840.413,2272.330,1022.980,2342.804,109.400,0.000117,0.000375,17,0,16,3,6,5,3002,3,3,6.934,500,27,15,5,0,9,1,737,144,142,7,0,135,0,1508,235,0,2357.500,2051.290,0.000,0.352,6.213,331.517,85.296,9.031,15,3,0,3,0,131,1626,264,1,2973.485,1986.276,7.777,0.000,0.000,318.756,98.416,2.704,13,4,0,4,0,202,1562,233,9,2472.523,1064.476,20.817,1.206,0.000,321.881,82.532,3.822,5,2,0,2,0,85,2586,502,3,7034.470,1879.746,3.646,19.189,0.715,580.742,165.390,16.285,23,1,0,1,0,38,1349,267,1,3982.191,512.638,0.218,9.535,0.000,287.128,76.588,2.893,4,1,0,1,0,34,1028,193,0,2585.000,88.648,0.000,10.544,0.006,220.446,65.593,3.490,0,5,0,5,0,223,1,0,0,0,4,0,0,1,1,0,0,1
91,3.0,614,9754,0,171,165,84,194,0,34.18,0.890,0.798,0.204,0.164,0.201,-0.105,1.581,0.3266,1.3114,0.806,0.462,0.174,0.101,0.000,74,0,10,0,0,0,32292.44,1486.752,10497.026,21.267,64.578,21.759,2968.481,794.569,0.000,4257.851,3406.281,436.877,3109.025,86.619,0.000101,0.001348,33,0,7,3,3,2,3773,23,3,5.380,522,22,17,4,0,10,3,996,324,311,1,3,307,0,1954,284,1,3735.113,3251.733,10.756,0.168,0.000,413.383,96.297,14.051,27,2,0,2,0,5,2191,306,3,3854.293,2535.661,12.519,0.000,4.228,468.725,124.705,10.466,27,0,0,0,0,0,1817,270,1,2621.062,1178.554,0.524,0.000,0.000,374.102,99.196,3.544,7,2,0,2,0,67,3341,567,4,9904.813,2620.845,4.844,2.683,0.903,715.384,215.186,23.320,32,2,0,2,0,139,1489,281,1,4406.724,575.716,1.250,4.958,0.248,306.843,93.366,2.386,8,1,0,1,0,40,960,155,0,1880.000,60.031,0.000,8.079,0.000,208.566,59.608,4.327,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
121,4.0,721,8128,0,175,198,88,260,0,49.77,0.904,0.816,0.215,0.145,0.183,-0.113,1.583,0.3468,1.3826,0.814,0.446,0.147,0.100,-0.003,72,4,21,0,0,0,36161.28,1566.797,11171.567,33.441,72.832,19.840,3580.537,1055.134,0.000,5146.074,4116.859,944.393,2144.355,149.335,0.000156,0.002973,27,0,17,4,12,11,4972,10,4,7.853,655,43,38,5,0,30,3,1231,397,382,1,0,380,1,2709,261,6,3193.156,2756.652,38.700,0.909,0.000,565.667,141.118,46.124,27,4,0,4,0,268,2766,277,1,3095.788,2060.911,2.251,0.332,5.051,585.530,163.012,21.035,15,5,1,4,0,378,2136,310,2,3373.981,1471.096,7.743,0.000,0.000,435.778,120.517,5.035,15,4,0,4,0,211,4674,747,5,15205.526,4027.237,12.392,1.639,2.556,963.427,314.215,25.709,59,6,3,3,0,516,1629,254,2,4131.027,547.199,0.474,7.325,0.246,328.041,101.424,2.416,6,0,0,0,0,0,922,147,1,1595.172,49.951,0.001,15.382,0.000,200.441,55.994,5.926,1,2,0,2,0,201,0,1,0,0,0,0,0,0,0,0,0,1
151,5.0,840,6710,33,189,240,94,317,0,59.65,0.914,0.824,0.207,0.125,0.173,-0.129,1.590,0.3514,1.4142,0.790,0.402,0.124,0.102,0.001,86,5,21,0,0,0,39845.47,1665.676,11521.597,24.087,138.790,17.253,4176.240,1309.531,0.000,5767.394,4613.915,758.845,1879.450,249.627,0.000194,0.003459,81,0,20,1,15,14,6177,54,1,2.625,819,123,119,2,0,117,0,1607,611,565,10,0,552,3,3241,253,4,3214.352,2742.476,19.253,1.005,0.000,663.993,167.544,64.293,27,7,1,6,0,646,3322,264,9,3286.535,2131.200,65.693,0.000,2.625,685.278,197.747,33.825,23,2,1,1,0,145,2536,317,2,4104.185,1763.739,5.520,7.493,0.000,512.342,156.168,19.454,17,6,0,6,0,497,6125,667,6,14146.087,4039.445,23.149,6.006,0.000,1235.570,401.717,29.797,56,8,2,6,0,651,1865,244,5,4104.134,549.865,1.315,0.000,0.000,361.143,117.182,5.636,7,1,0,1,0,26,895,66,1,814.279,27.977,0.001,6.958,0.000,192.730,54.537,3.746,0,1,1,0,0,146,0,0,0,0,1,0,0,2,1,0,0,0
181,6.0,971,5341,33,196,284,96,395,1,78.76,0.932,0.835,0.191,0.116,0.162,-0.145,1.611,0.3412,1.4337,0.763,0.372,0.105,0.105,0.003,91,16,17,0,0,0,44640.69,1766.008,13756.483,53.900,192.977,19.053,4968.953,1537.116,0.132,6663.121,5330.497,923.206,1762.799,256.337,0.000171,0.001494,55,0,10,7,4,2,7143,19,7,21.013,849,196,174,7,0,159,8,2062,998,947,1,0,944,2,3692,306,8,3670.288,3153.028,55.731,0.034,20.837,758.815,190.145,49.698,26,4,3,1,0,601,3966,276,3,4304.250,2818.206,31.628,0.113,0.000,828.903,228.786,39.587,31,8,6,2,0,932,3046,285,2,4747.642,1929.315,21.215,0.000,0.000,636.292,193.015,18.548,20,0,0,0,0,0,7811,800,22,17684.067,5171.968,57.489,4.376,0.000,1608.865,523.316,39.520,65,8,4,4,0,932,1992,179,1,3672.689,523.382,0.279,1.292,0.138,388.794,121.143,8.925,7,2,0,2,0,342,830,61,0,842.500,30.970,0.000,27.073,0.038,175.025,50.668,16.316,0,3,2,1,0,503,0,0,0,0,1,0,0,0,0,0,0,0
211,7.0,1091,4142,33,201,368,90,432,2,99.56,0.945,0.827,0.182,0.103,0.154,-0.192,1.604,0.3471,1.4477,0.804,0.348,0.093,0.110,0.006,94,35,23,0,1,0,49646.99,1913.007,14915.992,22.577,169.287,18.518,5675.230,1876.372,2.120,7317.386,5853.909,927.666,1646.543,253.872,0.000174,-0.000835,60,0,17,6,12,11,8141,33,6,6.272,554,91,76,1,0,69,6,2688,1423,1384,5,0,1376,3,4387,300,7,3952.414,3357.383,66.655,0.742,5.576,884.005,216.280,78.282,37,13,5,7,1,1227,5463,474,2,7885.929,5349.970,5.742,0.614,0.000,1153.686,306.859,39.098,71,9,7,2,0,1480,3615,217,1,4091.134,1616.716,5.259,0.000,0.000,747.273,249.220,36.043,17,7,4,3,0,989,8720,634,17,13281.576,3877.078,56.403,13.191,0.000,1771.480,660.340,55.684,39,14,11,3,0,1954,2125,176,0,3507.500,493.987,0.000,1.758,0.000,401.138,121.057,5.981,4,4,3,1,0,727,703,50,0,462.500,15.308,0.000,0.000,0.696,141.599,40.850,10.222,0,6,5,1,0,1189,0,0,0,0,3,0,0,1,0,0,0,0
241,8.0,1282,3030,33,216,515,82,469,7,122.03,0.959,0.825,0.165,0.093,0.146,-0.257,1.594,0.3519,1.4689,0.778,0.315,0.082,0.115,0.008,98,31,14,0,0,0,55690.33,2154.100,17561.823,19.469,320.100,16.280,6573.786,2314.414,4.821,9677.931,7742.345,621.854,1814.988,426.596,0.000174,-0.002933,145,0,14,0,7,7,10052,104,0,0.000,389,36,36,4,0,30,2,3628,1889,1804,4,0,1800,0,5825,450,10,6675.596,5571.995,116.669,0.649,0.000,1185.105,342.902,88.497,74,7,4,3,0,518,7324,519,5,9585.122,6651.222,15.700,1.217,0.000,1539.781,512.203,53.760,86,5,2,3,0,553,4025,171,4,3068.239,1249.160,7.977,0.824,0.000,831.315,275.190,46.594,10,9,7,2,0,1575,9616,555,19,12508.891,3648.143,83.221,6.631,0.000,1954.002,730.372,59.175,48,14,8,6,0,1863,2053,105,3,1825.551,250.078,7.319,10.148,0.000,363.456,116.400,1.998,2,6,6,0,0,1267,534,22,0,357.500,19.855,0.000,0.000,0.000,95.310,25.950,0.300,0,4,4,0,0,898,0,1,0,0,1,0,0,0,0,0,0,0
271,9.0,1433,2120,33,229,653,70,481,11,152.90,0.974,0.829,0.159,0.087,0.140,-0.314,1.597,0.3597,1.5378,0.792,0.301,0.073,0.119,0.011,121,50,31,0,1,0,61381.70,2412.408,18769.070,40.522,637.655,21.482,7590.350,2807.811,13.104,9678.505,7742.804,1254.794,1454.180,474.687,0.000181,-0.005605,197,0,30,1,17,17,12156,98,1,0.484,477,100,95,12,0,76,7,3856,1906,1858,2,0,1837,19,7868,442,31,8068.564,6557.505,197.600,0.846,0.000,1629.570,521.851,106.618,85,15,7,8,0,2210,9546,495,42,9900.315,6657.269,306.357,4.977,0.000,2011.922,727.870,81.254,91,22,10,12,0,2143,4085,189,1,3280.255,1361.663,3.007,1.665,0.000,847.640,295.418,44.627,8,10,9,1,0,2048,10194,567,23,12764.707,3821.653,55.004,5.243,0.000,2062.141,759.952,58.650,35,22,15,6,1,3718,1914,105,2,1789.389,241.381,0.347,27.308,0.484,324.433,112.844,14.955,0,4,2,2,0,1012,415,9,0,102.500,5.785,0.000,0.000,0.000,72.031,17.400,0.113,0,8,7,1,0,2103,0,0,0,0,1,0,0,0,0,0,0,0
301,10.0,1570,1518,33,235,775,64,496,13,161.79,0.990,0.837,0.153,0.089,0.135,-0.348,1.599,0.3570,1.5936,0.774,0.289,0.064,0.122,0.011,109,41,39,0,1,0,65256.18,2617.020,18360.440,51.955,778.192,17.426,8593.175,3437.899,18.659,9083.970,7267.176,1566.925,1181.854,539.629,0.000178,-0.006881,170,0,33,6,21,18,14086,66,6,6.634,741,178,159,15,2,129,13,3960,1859,1792,1,0,1777,14,10092,350,39,6462.778,5159.937,285.505,1.256,0.885,2120.172,744.866,168.134,62,11,2,9,0,1723,11616,498,48,11088.049,7512.046,395.851,2.366,1.625,2448.967,1000.334,85.315,102,30,13,17,0,3432,3969,157,4,3121.017,1265.214,21.207,0.351,1.770,844.054,291.168,46.290,9,8,5,2,1,1777,10648,600,9,13749.421,4053.615,53.900,0.000,0.000,2184.151,819.139,51.806,31,19,16,3,0,3522,1784,82,4,1806.844,266.739,7.461,41.348,2.355,296.148,125.814,25.884,2,5,3,2,0,1184,220,9,0,137.500,5.542,0.000,0.000,0.000,35.628,9.897,0.107,0,2,2,0,0,582,0,0,0,0,1,0,0,0,0,0,0,1
331,11.0,1686,1193,33,258,873,45,510,13,166.74,0.992,0.840,0.148,0.098,0.136,-0.379,1.604,0.3636,1.6294,0.764,0.260,0.056,0.125,0.012,118,55,45,0,2,0,66318.73,2809.292,16785.256,64.940,903.510,18.030,9360.281,3845.805,20.388,8764.542,7011.634,1844.959,960.385,812.215,0.000162,-0.006400,220,0,42,3,27,25,15039,66,3,6.095,701,126,101,12,2,66,21,3745,1614,1509,5,0,1495,9,11655,325,41,6585.188,5159.596,275.874,2.261,5.347,2470.142,891.355,184.534,58,16,5,10,1,2351,13188,459,53,10099.846,6755.901,406.375,1.119,0.000,2781.124,1191.022,89.749,94,38,23,14,1,5182,4015,152,17,3229.263,1236.696,76.303,0.000,0.000,864.016,293.294,44.905,7,9,7,2,0,1446,11050,494,39,11863.775,3372.313,129.577,9.174,0.000,2279.496,900.912,43.679,32,16,13,3,0,2788,1469,59,4,1370.676,193.066,7.789,46.289,0.748,240.802,111.532,15.956,1,18,5,13,0,4009,147,6,0,115.000,4.364,0.000,0.000,0.000,22.585,6.876,0.581,0,2,2,0,0,629,0,0,0,0,0,0,0,0,0,0,0,0
361,12.0,1739,1196,33,279,913,36,511,13,167.21,0.989,0.837,0.144,0.100,0.141,-0.393,1.611,0.3758,1.6630,0.739,0.226,0.050,0.126,0.013,119,60,35,0,2,0,66600.05,3164.905,14580.863,61.169,748.508,17.585,9797.773,3903.868,20.260,5994.637,4795.710,1295.604,545.759,763.429,0.000190,-0.004418,229,0,29,6,19,16,15187,93,6,20.372,458,88,73,9,4,43,17,3824,1521,1427,4,0,1412,11,12769,276,33,5896.047,4705.218,166.608,0.562,11.883,2713.992,960.726,185.208,43,26,14,12,0,3243,14016,353,54,7702.119,5122.321,322.389,2.394,7.739,2936.481,1193.332,73.262,52,29,22,7,0,4044,4090,190,12,4291.117,1703.807,58.400,0.000,0.000,895.700,312.374,33.709,17,7,5,2,0,994,11182,417,36,10175.629,2836.898,159.745,12.683,0.000,2295.283,922.713,46.987,11,20,15,4,1,3633,1090,46,1,945.279,132.449,0.996,25.157,0.750,174.279,77.321,14.247,0,8,4,4,0,2235,93,1,0,7.500,0.268,0.000,0.000,0.000,14.725,3.977,0.773,0,1,0,0,1,334,0,0,0,0,0,0,0,0,0,0,0,0
391,13.0,1762,1320,33,293,946,31,492,15,177.07,0.989,0.834,0.140,0.095,0.144,-0.411,1.615,0.3701,1.6629,0.733,0.208,0.054,0.128,0.014,120,80,45,0,2,0,67542.91,3390.562,15550.138,49.771,947.265,15.389,10000.691,3806.217,20.127,5958.205,4766.564,1528.651,721.576,778.699,0.000112,-0.003798,282,0,34,11,31,24,15269,116,11,20.093,373,70,62,4,0,29,29,3613,1650,1482,9,0,1465,8,13205,377,55,7813.585,6074.759,427.163,1.256,16.256,2805.190,974.495,186.027,56,33,22,11,0,4993,14676,324,46,7203.612,4842.767,255.448,4.455,2.636,3071.103,1053.731,79.400,42,32,25,7,0,5204,4247,184,15,4046.747,1569.701,52.155,4.607,0.000,942.441,363.867,40.975,9,9,5,3,1,1709,10824,389,49,9800.098,2807.177,134.050,8.119,0.266,2210.298,900.372,49.630,17,36,24,12,0,7583,953,33,1,782.812,106.973,1.614,11.240,0.935,147.564,63.484,7.544,0,4,3,1,0,1064,90,2,0,15.000,0.536,0.000,0.000,0.000,14.387,4.145,0.103,0,1,1,0,0,391,0,0,0,0,0,0,0,0,0,0,0,0
421,14.0,1901,1174,33,316,1064,29,492,21,190.17,0.993,0.835,0.130,0.093,0.143,-0.434,1.620,0.3672,1.6934,0.715,0.177,0.047,0.131,0.015,141,75,33,0,1,0,73320.91,3779.207,21061.051,36.791,1073.555,18.515,10352.484,4028.730,25.187,10123.148,8098.519,1127.239,820.039,720.741,0.000158,-0.003537,227,0,29,4,28,24,16139,67,4,16.643,306,52,36,4,0,25,7,3430,1400,1333,1,0,1327,5,14177,474,50,10605.412,8379.758,403.063,0.499,14.672,2998.051,1071.484,197.549,95,25,18,7,0,2703,15620,464,52,10491.728,6917.932,416.431,4.663,1.971,3274.655,1133.071,102.274,82,34,28,6,0,6335,4404,233,16,5407.618,2128.297,65.444,0.000,0.000,993.231,394.156,37.065,19,6,6,0,0,1602,10234,459,37,11288.411,3350.284,88.538,1.841,0.000,2080.709,906.011,35.287,24,37,20,16,1,8238,832,42,5,990.076,132.409,12.417,13.146,0.000,129.683,56.315,7.193,1,2,2,0,0,602,34,0,0,0.000,0.000,0.000,0.000,0.000,6.311,1.858,0.000,0,1,1,0,0,395,0,0,0,0,0,0,0,0,0,0,0,0
451,15.0,2039,1007,32,333,1187,28,491,28,194.34,0.998,0.834,0.124,0.089,0.142,-0.455,1.620,0.3779,1.7156,0.720,0.162,0.039,0.132,0.014,110,78,55,0,1,0,79776.87,4071.627,23900.641,88.139,1271.897,17.002,11279.681,4548.274,39.203,11037.284,8829.827,1907.018,695.733,927.092,0.000168,-0.002073,243,0,41,14,36,23,17707,58,14,41.469,317,77,68,10,2,42,14,3384,1352,1209,8,0,1192,9,16532,555,54,12087.921,9583.310,384.791,1.168,37.962,3485.876,1188.176,246.405,103,34,19,15,0,4450,17222,530,72,12597.910,8403.169,514.042,4.657,3.039,3613.760,1371.051,118.772,98,46,32,14,0,8002,4834,258,26,6000.123,2288.206,122.389,0.000,0.000,1106.449,456.360,42.283,19,11,7,4,0,2646,9932,454,32,11482.553,3396.727,127.446,13.262,0.000,2007.568,923.600,31.833,21,28,19,8,1,7300,818,26,1,569.003,83.512,0.683,27.583,0.467,128.664,59.568,14.600,0,1,1,0,0,429,30,1,0,25.000,1.569,0.000,0.000,0.000,5.723,2.733,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
481,16.0,2204,1044,32,359,1330,25,490,30,205.29,1.000,0.836,0.126,0.092,0.142,-0.475,1.628,0.3806,1.7453,0.707,0.136,0.037,0.133,0.016,126,49,53,0,2,0,85302.66,4631.640,23435.622,50.277,1483.665,14.694,12124.555,4966.818,40.953,10743.542,8594.834,1652.078,708.730,949.908,0.000149,-0.000659,237,0,42,11,32,28,19671,12,11,6.888,283,46,38,11,4,21,0,3223,1308,1233,4,0,1219,10,18977,497,88,11439.500,8776.759,664.709,1.469,1.651,3990.871,1354.973,301.466,97,25,13,12,0,5177,18653,575,81,14021.615,9393.622,585.374,7.026,2.756,3917.637,1561.377,126.270,103,32,14,18,0,4860,4929,185,22,4351.006,1654.980,81.706,0.893,0.000,1144.729,506.629,37.608,13,12,6,5,1,3443,9701,464,32,11658.024,3402.973,137.426,3.117,0.000,1968.922,881.556,28.904,19,21,13,7,1,5724,751,23,2,547.034,76.073,3.587,30.886,2.481,117.805,53.221,14.587,0,3,3,0,0,1252,30,0,0,0.000,0.000,0.000,0.000,0.000,5.723,2.669,0.000,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
511,17.0,2405,956,32,391,1497,19,498,32,220.23,1.001,0.839,0.127,0.094,0.143,-0.491,1.633,0.3773,1.7761,0.697,0.146,0.037,0.136,0.018,134,65,53,0,3,0,93559.38,5179.691,28037.794,24.206,1824.470,14.450,13252.968,5544.618,44.334,13019.346,10415.477,1783.673,589.834,1165.669,0.000199,0.000558,335,0,49,4,46,44,20895,30,4,6.217,218,28,28,4,4,20,0,3229,1528,1400,3,0,1369,28,21345,632,128,15313.923,11581.786,902.154,2.181,0.000,4517.628,1587.304,308.728,126,43,22,21,0,7578,20936,663,103,16022.660,10743.206,621.283,5.046,3.858,4378.926,1816.791,129.055,124,39,24,14,1,7449,5142,258,31,6420.829,2411.471,157.444,2.051,0.000,1220.484,594.204,38.167,17,10,4,6,0,1909,9674,423,43,10677.826,3112.213,105.716,1.509,0.431,1972.573,871.240,38.530,18,18,11,6,1,5572,633,18,0,432.500,61.398,0.000,7.202,1.929,98.180,45.984,6.074,0,6,4,2,0,2382,30,0,0,0.000,0.000,0.000,0.000,0.000,5.729,1.960,0.000,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
541,18.0,2704,791,32,435,1750,17,502,32,217.39,1.000,0.844,0.124,0.100,0.142,-0.511,1.635,0.3765,1.8128,0.658,0.124,0.035,0.138,0.020,136,53,38,0,4,0,104700.43,5754.191,32849.709,27.092,2113.812,17.031,14689.227,6368.318,46.738,15782.581,12626.065,1396.846,681.326,1150.974,0.000194,0.001465,332,0,33,5,27,25,22569,27,5,4.507,137,7,7,3,0,3,1,3141,1369,1236,6,0,1221,9,24518,740,128,18165.410,13914.189,990.140,2.187,1.424,5212.239,1935.666,334.064,159,38,15,21,2,7076,23976,787,124,19482.621,12974.689,868.376,3.265,1.761,4983.842,2197.625,137.642,155,23,15,6,2,4531,5351,289,18,7029.642,2693.557,72.167,0.887,0.000,1277.571,637.838,35.115,18,11,8,3,0,2595,9624,403,33,10309.841,3033.495,134.172,10.477,1.322,1973.039,900.120,34.896,13,16,15,1,0,4274,489,17,2,424.461,54.438,2.385,5.769,0.000,74.213,35.138,3.780,0,2,0,2,0,629,30,1,0,25.000,1.569,0.000,0.000,0.000,5.798,1.677,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,19.0,2965,750,32,469,1979,15,502,43,210.24,1.002,0.844,0.120,0.105,0.141,-0.528,1.639,0.3819,1.8237,0.674,0.107,0.033,0.140,0.022,155,68,63,0,1,0,113449.19,6465.333,33520.186,50.341,2466.264,17.044,16438.652,7182.278,53.401,15878.553,12702.843,2266.746,852.428,1317.887,0.000166,0.001252,506,0,51,12,60,48,24766,98,12,28.574,157,26,20,1,0,14,5,2926,1401,1225,3,0,1213,9,28385,785,201,20110.002,15182.268,1349.051,2.970,14.184,6051.416,2315.591,395.561,168,54,29,24,1,8537,27598,774,125,19357.722,13131.792,718.063,9.226,14.390,5712.847,2515.231,176.257,146,31,19,12,0,6557,5601,234,26,5788.278,2210.181,103.842,0.600,0.000,1346.474,647.357,38.275,17,13,5,8,0,2769,9485,377,55,9643.615,2828.604,131.285,6.427,0.000,1948.551,891.034,33.341,16,20,13,7,0,5360,463,9,1,213.964,32.262,1.234,2.544,0.000,71.163,34.879,2.584,0,2,2,0,0,929,30,0,0,0.000,0.000,0.000,0.000,0.000,5.884,1.626,0.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,20.0,3223,743,32,522,2183,15,503,54,216.41,0.999,0.840,0.119,0.102,0.143,-0.542,1.646,0.3897,1.8390,0.642,0.103,0.032,0.141,0.023,131,83,84,0,3,0,122499.39,7307.118,35697.421,59.645,2593.096,15.217,17869.628,7689.616,64.848,17138.690,13710.952,2719.095,797.894,1445.170,0.000210,0.002959,601,0,77,7,66,60,27110,194,7,12.885,136,34,28,2,0,23,3,2780,1405,1302,16,0,1274,11,32110,892,201,22597.431,17222.970,1361.010,4.026,9.935,6855.472,2587.149,446.453,198,72,33,38,1,10232,30343,795,129,20148.089,13615.685,782.710,11.727,2.561,6266.357,2657.913,203.955,142,64,32,30,2,14060,5664,218,29,5597.207,2127.368,107.959,2.340,0.000,1369.683,663.815,42.779,15,13,10,3,0,4009,9364,333,46,8664.945,2528.395,139.806,22.744,0.389,1909.385,873.236,31.649,13,14,8,6,0,4923,420,10,2,194.411,24.673,2.255,5.922,0.000,65.833,33.641,4.216,0,0,0,0,0,0,30,3,0,75.000,4.706,0.000,0.000,0.000,5.970,1.563,0.000,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
631,21.0,3484,715,32,560,2430,8,486,76,207.93,1.004,0.834,0.116,0.103,0.143,-0.560,1.647,0.3822,1.8310,0.656,0.098,0.038,0.142,0.023,146,84,111,0,5,0,132026.95,8167.737,39529.014,84.697,3149.320,17.796,19394.255,8365.788,99.080,18678.408,14942.727,3766.862,1030.731,1861.483,0.000159,0.002842,669,0,95,16,100,86,29406,176,15,32.490,135,39,38,4,0,30,4,2831,1676,1554,10,0,1531,13,36024,1001,210,25586.677,19638.803,1419.739,6.264,29.696,7716.137,2955.948,538.250,210,69,27,41,1,12555,32893,901,192,23300.686,15342.842,1266.093,16.197,1.640,6794.541,2816.889,233.394,177,71,33,35,3,11861,5679,203,34,5262.505,1964.624,151.277,6.975,0.000,1391.217,711.853,54.042,11,16,8,8,0,4068,9160,313,57,8293.069,2382.928,162.082,10.411,1.154,1871.746,832.822,32.189,8,20,12,8,0,6075,356,18,0,432.500,65.510,0.000,11.553,0.000,57.714,28.998,6.867,0,7,4,3,0,3672,30,1,0,25.000,1.569,0.000,0.000,0.000,6.056,1.313,0.000,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
