tick,sim_second,organisms,food,species,plants,grazers,hunters,omnivores,infected,avg_lifespan,avg_body_size,avg_speed,avg_armor,avg_attack,avg_photo,avg_diet,avg_photo_area,avg_speed_plants,avg_speed_eaters,avg_light_share,ready_share_plants,ready_share_eaters,avg_disease_resistance,avg_symbiosis_rate,symbiotic_pairs,deaths_starvation,deaths_predation,deaths_old_age,deaths_disease,deaths_event,energy_total,flow_photosynthesis,flow_food,flow_predation,flow_grazing,flow_symbiosis,flow_metabolism,flow_movement,flow_disease,flow_reproduction_spent,flow_reproduction_received,flow_death,flow_clamp,flow_digestion,ledger_max_residual,ledger_cumulative_residual,grazes_eat,grazes_attack,kills_consumer,kills_plant,grazer_kills,grazer_kills_consumer,attacks_no_plant_in_reach,grazes_eat_by_plant,kills_plant_by_consumer,plant_kill_energy_consumer
31,1.0,472,12917,0,153,121,87,111,1,11.35,0.831,0.798,0.233,0.216,0.224,-0.062,1.544,0.3692,1.3417,0.815,0.444,0.188,0.093,0.014,60,0,26,0,0,0,25904.61,1380.121,7378.461,42.849,26.191,12.922,2299.968,591.643,0.133,3328.096,2662.477,1382.507,975.485,144.327,0.000054,0.000206,19,0,16,10,11,8,3377,12,10,11.123
61,2.0,592,11505,0,158,221,87,126,1,21.98,0.816,0.831,0.192,0.228,0.188,-0.186,1.539,0.3728,1.4364,0.829,0.462,0.171,0.087,0.012,83,0,19,0,0,0,30453.48,1388.778,9967.203,29.271,24.733,18.270,2645.862,692.684,1.995,4777.583,3822.066,877.084,1514.532,148.704,0.000101,0.000075,34,0,13,6,8,7,3540,23,6,4.976
91,3.0,845,9730,0,154,471,83,137,2,33.11,0.788,0.871,0.143,0.255,0.138,-0.335,1.541,0.3648,1.7141,0.878,0.455,0.133,0.081,0.010,85,2,26,0,0,0,40294.44,1439.576,17962.715,38.490,32.203,21.363,3313.753,1026.416,3.231,9567.601,7654.081,1119.658,2076.194,147.049,0.000166,-0.000554,12,0,20,6,6,5,3906,0,6,3.735
121,4.0,1293,7417,0,156,882,88,167,3,40.04,0.780,0.926,0.108,0.297,0.101,-0.419,1.556,0.3702,1.9902,0.802,0.410,0.087,0.075,0.016,102,3,63,0,0,0,55891.81,1445.851,29395.711,130.751,160.377,26.158,4672.948,1766.307,4.097,17689.353,14151.483,2811.676,2234.996,347.048,0.000134,-0.000940,24,0,57,6,23,19,4418,0,6,22.791
151,5.0,1939,4591,54,166,1495,89,189,5,49.60,0.774,0.962,0.085,0.345,0.081,-0.481,1.551,0.3811,2.2239,0.798,0.343,0.074,0.071,0.025,137,5,92,0,0,0,76234.02,1469.785,40765.032,138.313,382.834,25.137,7102.797,3339.094,7.189,25856.029,20684.824,3773.577,2064.236,572.825,0.000175,-0.000688,110,0,88,4,42,39,5083,66,4,16.583
181,6.0,2456,2477,54,169,1992,82,213,8,58.99,0.764,0.981,0.075,0.356,0.071,-0.506,1.542,0.3663,2.3194,0.771,0.302,0.048,0.070,0.030,155,15,133,0,0,0,87081.36,1509.612,35340.033,153.118,411.434,29.455,9757.556,5012.851,12.836,22727.517,18182.014,4508.571,1602.333,715.769,0.000146,0.000364,117,0,128,5,82,80,5923,64,5,9.653
211,7.0,2659,1289,54,169,2209,68,213,26,90.78,0.750,0.993,0.068,0.350,0.068,-0.522,1.547,0.3729,2.4012,0.804,0.284,0.043,0.068,0.030,198,55,177,0,0,0,88155.19,1526.015,26461.934,138.434,520.124,27.157,11120.346,5769.964,25.050,14666.546,11733.237,5277.602,998.669,927.618,0.000179,0.001604,137,0,172,5,122,118,6363,76,5,14.314
241,8.0,2680,607,54,165,2257,56,202,31,106.42,0.742,1.005,0.065,0.342,0.067,-0.531,1.558,0.3708,2.4624,0.817,0.297,0.040,0.068,0.030,156,97,175,0,6,0,85844.83,1605.939,21505.350,193.053,615.870,26.580,11410.289,6080.941,50.469,10292.020,8233.616,4837.472,441.287,735.840,0.000158,0.003279,134,0,167,8,75,68,6510,61,8,13.382
271,9.0,2561,517,54,157,2192,41,171,37,131.76,0.733,1.004,0.064,0.342,0.066,-0.544,1.558,0.3718,2.4745,0.797,0.268,0.041,0.067,0.029,128,124,155,0,7,0,80534.45,1634.985,15868.111,142.748,842.106,18.852,11025.353,6060.106,54.418,5807.677,4646.142,3702.400,176.681,775.738,0.000168,0.005193,111,0,144,11,57,50,6555,6,11,13.039
301,10.0,2491,525,50,161,2140,31,159,51,155.27,0.729,1.008,0.061,0.335,0.068,-0.550,1.570,0.3574,2.4967,0.796,0.211,0.035,0.067,0.026,113,122,98,0,4,0,77180.25,1676.726,15991.459,92.764,635.440,16.553,10501.157,5833.507,72.700,5367.233,4293.786,2710.738,284.031,639.558,0.000105,0.005796,112,0,96,2,53,51,6151,21,2,7.070
331,11.0,2374,622,50,167,2045,28,134,57,170.16,0.722,1.004,0.061,0.328,0.071,-0.553,1.574,0.3612,2.5120,0.797,0.204,0.042,0.067,0.025,107,124,121,0,10,0,73987.70,1788.977,15794.249,111.724,522.259,14.513,10042.627,5573.762,87.227,4732.908,3786.327,3457.038,182.565,597.705,0.000124,0.006252,85,0,118,3,61,59,5988,2,3,6.138
361,12.0,2341,713,50,174,2028,21,118,71,175.20,0.720,1.001,0.062,0.330,0.073,-0.561,1.581,0.3633,2.5099,0.776,0.207,0.043,0.067,0.024,93,116,102,0,5,0,74612.29,1936.975,18473.225,70.690,622.496,10.657,9598.214,5297.654,105.773,6580.172,5264.138,2748.026,191.197,599.397,0.000155,0.005801,91,0,100,2,62,60,6082,0,2,5.165
391,13.0,2363,760,50,179,2066,18,100,83,206.68,0.719,1.001,0.061,0.338,0.074,-0.569,1.578,0.3633,2.5144,0.758,0.201,0.045,0.068,0.026,89,85,112,0,5,0,76192.62,2055.552,20611.413,133.567,395.700,9.867,9652.118,5366.988,125.175,7769.714,6215.771,3771.532,196.102,554.337,0.000154,0.005346,67,0,108,4,59,55,6398,4,4,13.978
421,14.0,2424,791,50,180,2138,17,89,88,213.89,0.719,1.002,0.059,0.345,0.073,-0.575,1.589,0.3484,2.5235,0.737,0.200,0.042,0.068,0.027,93,85,127,0,10,0,80067.58,2091.742,23451.593,101.345,563.853,9.520,9726.152,5480.597,145.653,9807.538,7846.030,3521.436,330.406,603.977,0.000143,0.004198,70,0,116,11,70,66,6701,0,11,7.204
451,15.0,2502,762,40,179,2227,10,86,108,217.96,0.725,1.007,0.058,0.361,0.072,-0.583,1.581,0.3464,2.5374,0.749,0.229,0.043,0.068,0.029,87,79,162,0,3,0,84060.41,2166.868,25765.512,181.732,640.378,8.290,10142.309,5747.312,159.053,11280.244,9024.196,4874.647,248.755,693.161,0.000189,0.002471,83,0,151,11,99,88,6749,9,11,25.285
481,16.0,2631,755,40,176,2365,8,82,129,218.98,0.731,1.013,0.057,0.372,0.069,-0.589,1.579,0.3530,2.5495,0.737,0.227,0.040,0.068,0.032,98,61,158,0,14,0,88955.46,2291.399,28117.671,116.532,613.612,9.883,10686.504,6070.293,188.675,12824.846,10259.877,4886.187,428.266,805.648,0.000161,0.001499,107,0,146,12,124,115,6981,30,12,22.029
511,17.0,2739,759,40,181,2467,7,84,144,204.26,0.742,1.014,0.057,0.384,0.069,-0.592,1.570,0.3598,2.5439,0.742,0.215,0.037,0.069,0.035,85,53,173,0,10,0,93566.53,2411.666,29156.534,131.668,729.891,8.863,11311.054,6492.267,219.992,12321.015,9856.812,5234.994,481.848,884.444,0.000167,0.002042,98,0,167,6,122,119,7014,12,6,4.899
541,18.0,2911,829,40,192,2625,7,87,174,218.71,0.749,1.016,0.058,0.392,0.069,-0.594,1.567,0.3594,2.5502,0.721,0.203,0.036,0.069,0.035,106,60,152,0,10,0,99200.51,2534.003,30856.941,139.747,731.096,9.059,12027.378,6874.537,257.365,14092.544,11274.035,4691.431,443.372,784.119,0.000132,0.001590,101,0,142,10,112,102,7372,0,10,26.334
571,19.0,3146,740,40,209,2850,6,81,213,205.07,0.758,1.018,0.060,0.405,0.070,-0.598,1.574,0.3647,2.5594,0.681,0.153,0.034,0.069,0.036,93,59,162,0,10,0,106551.16,2742.278,35702.975,136.020,798.665,11.172,13138.000,7492.017,301.769,16856.566,13485.253,5391.064,565.501,970.949,0.000232,-0.002020,111,0,158,4,109,106,7533,12,4,8.890
601,20.0,3309,673,34,215,3010,6,78,247,205.99,0.767,1.018,0.060,0.415,0.069,-0.602,1.576,0.3736,2.5548,0.651,0.158,0.035,0.069,0.039,78,85,182,0,23,0,113686.06,2956.392,37307.978,150.629,862.181,9.024,14270.304,8134.221,358.724,16299.784,13039.828,5886.185,427.863,942.852,0.000183,-0.003354,125,0,174,8,131,125,7735,3,8,15.924
631,21.0,3431,711,34,220,3135,6,70,299,224.49,0.777,1.021,0.059,0.428,0.069,-0.606,1.575,0.3719,2.5502,0.647,0.118,0.031,0.069,0.040,86,74,244,0,18,0,115954.69,3038.730,36587.909,189.960,1160.731,7.238,15159.829,8578.361,421.979,16580.309,13264.247,8214.743,468.998,1387.994,0.000181,-0.005493,210,0,231,13,189,177,8038,43,13,45.416
661,22.0,3592,655,34,232,3293,5,62,338,211.44,0.784,1.026,0.057,0.436,0.070,-0.610,1.587,0.3675,2.5567,0.628,0.095,0.030,0.070,0.042,73,75,242,0,21,0,121947.77,3250.197,41321.661,145.671,1137.642,7.255,16025.969,9126.198,495.051,18071.073,14456.859,7705.294,441.334,1316.388,0.000225,-0.007384,167,0,227,15,201,186,8023,16,15,23.996
691,23.0,3720,667,34,247,3418,5,50,389,218.01,0.792,1.030,0.058,0.447,0.071,-0.614,1.583,0.3727,2.5693,0.659,0.109,0.030,0.070,0.042,88,84,267,0,24,0,125907.91,3622.774,41374.159,138.199,1185.450,8.361,16958.094,9675.380,541.376,18487.397,14789.918,8431.747,430.739,1440.169,0.000198,-0.009781,183,0,260,7,234,227,8330,7,7,14.301
721,24.0,3807,695,34,259,3492,5,51,451,221.82,0.802,1.034,0.059,0.461,0.072,-0.620,1.590,0.3745,2.5660,0.664,0.097,0.026,0.071,0.044,83,93,326,0,36,0,128400.61,4059.587,43149.216,207.043,1506.326,7.933,17708.283,10031.465,643.537,19835.647,15868.518,10511.541,371.613,1689.578,0.000156,-0.012025,241,0,312,14,277,263,8457,6,14,38.367
751,25.0,3912,580,30,277,3583,5,47,539,211.10,0.814,1.039,0.061,0.472,0.075,-0.624,1.599,0.3800,2.5645,0.637,0.087,0.028,0.071,0.047,82,75,349,0,39,0,133158.27,4277.759,46703.816,202.737,1373.242,8.284,18434.107,10393.485,747.482,21196.317,16957.054,10658.569,304.066,1649.686,0.000264,-0.015152,225,0,338,11,296,285,8619,5,11,28.002
781,26.0,3992,605,30,287,3653,5,47,630,207.57,0.819,1.041,0.062,0.479,0.076,-0.625,1.599,0.3812,2.5636,0.620,0.073,0.022,0.070,0.047,88,67,350,0,32,0,135510.59,4386.383,46426.678,220.044,1615.920,8.547,19269.121,10772.083,886.107,19551.379,15641.103,11671.582,289.577,1882.022,0.000182,-0.017342,314,0,333,17,297,281,8482,55,17,32.439
811,27.0,4099,583,30,302,3748,5,44,757,210.34,0.827,1.042,0.062,0.484,0.077,-0.628,1.585,0.3724,2.5674,0.628,0.060,0.023,0.070,0.049,84,84,353,0,33,0,138203.81,4612.925,47526.728,222.953,1668.738,8.576,20060.386,11115.410,1075.338,21428.267,17142.614,11007.888,227.161,1897.550,0.000192,-0.018508,327,0,336,17,301,284,8293,70,17,42.390
841,28.0,4163,576,30,315,3805,5,38,879,205.17,0.839,1.044,0.063,0.492,0.079,-0.631,1.577,0.3801,2.5485,0.608,0.051,0.022,0.071,0.051,82,86,348,0,57,0,140431.33,4816.691,48373.896,213.438,1974.146,8.064,20870.600,11617.230,1287.966,20784.200,16627.360,11042.749,248.045,1953.087,0.000202,-0.017778,382,0,326,22,296,275,8202,34,22,45.498
871,29.0,4219,551,30,318,3860,4,37,1029,241.93,0.855,1.047,0.064,0.501,0.079,-0.635,1.582,0.3664,2.5515,0.619,0.028,0.019,0.071,0.051,76,82,368,0,59,0,140968.94,4897.058,49188.420,256.317,1821.514,9.279,21570.895,11867.735,1525.815,21544.492,17235.594,12327.388,236.209,1967.240,0.000268,-0.015581,410,0,341,27,312,286,8183,107,27,54.552
901,30.0,4232,539,27,312,3887,3,30,1194,229.74,0.871,1.050,0.066,0.512,0.078,-0.639,1.612,0.3596,2.5342,0.620,0.045,0.017,0.071,0.055,84,99,360,0,84,0,142292.55,4952.311,50016.739,136.024,1655.274,9.338,22219.738,12075.976,1812.356,21311.100,17048.880,11362.554,127.160,1921.471,0.000197,-0.015032,364,0,334,26,334,311,8080,79,26,44.759
931,31.0,4191,494,27,328,3836,3,24,1297,201.14,0.880,1.050,0.067,0.518,0.081,-0.643,1.619,0.3737,2.5297,0.588,0.027,0.017,0.071,0.057,73,75,437,0,86,0,140484.23,4970.103,50950.814,151.391,1956.536,8.712,22645.879,12230.485,2051.519,21332.195,17065.756,14232.435,124.641,2329.222,0.000204,-0.014382,428,0,413,24,414,391,7748,108,24,44.909
961,32.0,4206,537,27,325,3861,3,17,1429,229.94,0.892,1.052,0.066,0.524,0.081,-0.649,1.614,0.3673,2.5207,0.592,0.028,0.018,0.072,0.057,81,74,347,0,99,0,140416.14,5081.756,49571.128,126.229,2352.979,6.562,22969.005,12371.101,2257.091,20823.997,16659.198,10762.276,199.318,2123.611,0.000148,-0.013829,524,0,324,23,325,302,7399,101,23,42.556
991,33.0,4132,468,27,317,3799,3,13,1529,207.83,0.902,1.052,0.066,0.527,0.081,-0.652,1.613,0.3494,2.5164,0.636,0.025,0.017,0.072,0.058,90,69,416,0,108,0,138710.03,5114.448,50229.469,158.967,1860.437,10.418,23075.813,12340.394,2480.402,20233.256,16186.605,12935.522,190.285,2139.928,0.000191,-0.015407,440,0,385,31,387,357,7240,112,30,46.560
1021,34.0,4005,505,27,312,3681,2,10,1633,215.02,0.912,1.055,0.069,0.528,0.083,-0.657,1.617,0.3569,2.5135,0.611,0.029,0.015,0.072,0.059,104,71,446,0,117,0,134143.80,5044.847,48288.926,154.970,1626.007,11.513,22859.686,12070.190,2688.824,19685.444,15748.356,14206.917,193.067,2099.204,0.000200,-0.014655,365,0,410,36,430,394,7108,63,36,68.419
1051,35.0,3900,503,27,310,3580,2,8,1605,241.79,0.919,1.056,0.068,0.530,0.084,-0.660,1.618,0.3532,2.5120,0.615,0.026,0.013,0.072,0.061,84,68,385,0,156,0,132228.58,4953.941,48805.624,165.663,1937.745,10.751,22404.775,11874.321,2777.076,19562.804,15650.244,12523.086,333.794,2014.840,0.000162,-0.015191,430,0,353,32,358,326,6777,84,32,62.181
1081,36.0,3871,457,27,298,3566,2,5,1655,216.51,0.929,1.061,0.069,0.534,0.083,-0.664,1.634,0.3502,2.5033,0.625,0.023,0.017,0.072,0.062,95,61,384,0,110,0,130717.59,4898.900,49095.962,143.672,1814.115,14.028,22260.634,11778.017,2798.969,20666.719,16533.376,12449.774,292.704,1936.068,0.000256,-0.017041,363,0,349,35,372,337,6270,40,35,79.300
1111,37.0,3785,443,27,290,3491,2,2,1635,234.40,0.936,1.063,0.068,0.534,0.084,-0.669,1.643,0.3515,2.4977,0.637,0.038,0.013,0.073,0.062,113,61,381,0,136,0,128175.11,4707.257,47323.719,163.474,1726.386,13.011,22183.426,11738.878,2831.899,19473.013,15578.411,12077.660,150.669,1859.803,0.000205,-0.017578,379,0,348,33,351,318,5979,62,33,66.450
1141,38.0,3695,476,27,280,3410,2,3,1610,213.40,0.944,1.068,0.069,0.541,0.084,-0.672,1.654,0.3481,2.4962,0.595,0.025,0.016,0.073,0.063,89,48,375,0,138,0,123879.55,4478.976,45301.278,170.705,1760.695,12.227,21943.160,11510.460,2799.454,18484.258,14787.406,12447.254,88.613,1760.724,0.000242,-0.019928,356,0,335,40,348,308,5670,41,40,72.518
1171,39.0,3591,438,27,266,3321,1,3,1569,228.86,0.955,1.075,0.069,0.549,0.083,-0.675,1.649,0.3307,2.5010,0.594,0.026,0.015,0.074,0.063,94,46,347,0,148,0,121049.76,4079.212,45049.549,147.245,1633.906,11.167,21825.553,11479.355,2730.749,17418.512,13934.810,10821.693,97.798,1666.950,0.000182,-0.021947,336,0,309,38,324,288,5205,29,38,65.028
1201,40.0,3487,429,23,263,3221,1,2,1504,242.28,0.964,1.078,0.070,0.552,0.084,-0.680,1.658,0.3306,2.5075,0.591,0.023,0.015,0.074,0.063,85,51,333,0,137,0,117986.04,3770.656,43876.517,99.779,1597.570,13.369,21416.564,11210.299,2641.533,16663.686,13330.949,10298.668,288.993,1621.870,0.000208,-0.025129,368,0,311,22,322,300,4695,18,22,45.901
1231,41.0,3442,424,23,250,3189,1,2,1463,236.10,0.974,1.083,0.069,0.558,0.083,-0.684,1.665,0.3389,2.5120,0.640,0.024,0.016,0.074,0.064,82,60,231,0,148,0,115310.27,3771.804,41651.872,121.898,1406.606,11.606,21169.507,11027.550,2554.997,16030.952,12824.762,8696.145,304.150,1262.799,0.000213,-0.026318,273,0,206,25,217,192,4253,20,25,41.364
1261,42.0,3367,395,23,259,3104,1,3,1439,229.99,0.979,1.085,0.069,0.561,0.086,-0.688,1.678,0.3465,2.5248,0.635,0.019,0.015,0.074,0.065,85,63,213,0,162,0,112770.18,3758.532,40300.655,95.616,1531.686,12.199,21087.005,10913.684,2499.771,14739.967,11791.974,7769.374,181.242,1295.827,0.000158,-0.027860,313,0,196,17,195,178,4188,25,17,25.963
1291,43.0,3298,396,23,257,3037,1,3,1379,239.57,0.986,1.086,0.071,0.560,0.087,-0.690,1.683,0.3432,2.5108,0.625,0.027,0.012,0.074,0.065,76,80,200,0,147,0,108528.88,3570.118,37697.232,64.081,1509.800,12.094,20821.636,10793.798,2396.461,14599.790,11679.832,7198.605,208.366,1233.900,0.000230,-0.029753,277,0,187,13,187,175,4137,3,13,13.777
1321,44.0,3162,417,23,252,2906,1,3,1340,255.81,0.993,1.088,0.070,0.557,0.089,-0.694,1.678,0.3494,2.5210,0.646,0.024,0.011,0.075,0.064,91,71,207,0,143,0,103003.07,3440.332,34630.487,57.943,1392.348,12.510,20415.892,10541.742,2352.648,11679.530,9343.624,6806.919,80.030,1121.439,0.000151,-0.029177,262,0,193,14,195,181,4191,2,14,21.766
1351,45.0,3043,385,23,244,2796,1,2,1262,233.34,1.001,1.091,0.068,0.559,0.089,-0.697,1.682,0.3453,2.5212,0.641,0.012,0.012,0.074,0.064,90,85,195,0,138,0,98662.86,3308.773,34180.285,87.005,1411.601,13.547,19815.745,10224.333,2197.431,12352.337,9881.870,6023.287,136.706,1048.308,0.000191,-0.029076,264,0,174,21,183,162,3818,3,21,38.935
1381,46.0,2875,363,23,243,2630,1,1,1147,276.36,1.005,1.091,0.068,0.556,0.092,-0.701,1.694,0.3506,2.5296,0.651,0.016,0.013,0.075,0.063,83,77,204,0,169,0,93940.88,3171.616,32749.192,62.694,1403.097,11.703,19023.038,9785.463,2033.605,11456.384,9165.108,6359.817,93.958,1118.318,0.000153,-0.028895,285,0,183,21,198,177,3882,8,21,34.364
1411,47.0,2735,355,23,245,2488,1,1,1048,222.51,1.003,1.089,0.070,0.545,0.095,-0.705,1.691,0.3522,2.5264,0.664,0.020,0.011,0.075,0.062,75,81,176,0,124,0,88856.27,3152.342,29830.197,62.483,1159.644,11.552,18168.777,9336.357,1851.859,9804.928,7843.942,5703.751,157.708,950.197,0.000140,-0.029094,231,0,168,8,163,155,3610,1,8,19.775
1441,48.0,2622,312,23,252,2368,1,1,978,264.57,1.005,1.086,0.070,0.550,0.100,-0.710,1.684,0.3567,2.5326,0.660,0.028,0.011,0.075,0.063,70,63,150,0,124,0,83650.34,3021.740,27635.395,75.715,1223.365,10.415,17347.929,8832.213,1680.923,9130.296,7304.237,5201.115,140.223,910.314,0.000125,-0.028173,264,0,141,9,130,122,3388,11,9,13.012
1471,49.0,2481,351,23,249,2230,1,1,893,255.40,1.007,1.082,0.071,0.543,0.104,-0.713,1.693,0.3610,2.5188,0.676,0.020,0.012,0.075,0.063,75,106,121,0,116,0,78393.98,2947.432,25098.746,54.865,1299.059,12.675,16642.892,8437.853,1570.980,8313.731,6650.985,4153.429,86.757,802.751,0.000251,-0.028490,280,0,111,10,111,101,3288,34,10,19.374
1501,50.0,2353,318,22,250,2101,1,1,794,274.98,1.010,1.081,0.071,0.536,0.108,-0.714,1.697,0.3627,2.5221,0.692,0.020,0.011,0.074,0.061,71,91,121,0,119,0,73147.94,2826.306,23546.114,44.223,1002.878,10.754,15866.916,8024.078,1401.616,8459.702,6767.761,3902.835,67.105,708.198,0.000166,-0.027108,214,0,111,10,112,102,3336,8,10,17.229
1531,51.0,2183,300,22,242,1939,1,1,697,274.86,1.009,1.080,0.072,0.528,0.112,-0.714,1.702,0.3657,2.5349,0.696,0.029,0.009,0.074,0.060,85,102,130,0,99,0,68171.42,2711.832,21686.547,41.662,946.983,9.231,14905.857,7482.638,1203.950,6697.690,5358.152,3785.399,26.861,672.311,0.000106,-0.027354,178,0,112,18,128,110,3334,4,18,28.301
1561,52.0,2018,327,22,241,1775,1,1,604,291.67,1.003,1.074,0.070,0.523,0.118,-0.719,1.710,0.3620,2.5382,0.677,0.017,0.011,0.073,0.058,95,102,122,0,91,0,62479.48,2539.361,19383.505,41.846,938.609,13.624,13818.124,6953.086,1058.614,6150.141,4920.113,3898.235,34.732,663.834,0.000148,-0.026235,172,0,111,11,116,105,3257,0,11,22.392
1591,53.0,1881,285,22,233,1646,1,1,499,312.35,0.999,1.070,0.072,0.517,0.121,-0.721,1.708,0.3634,2.5341,0.678,0.017,0.010,0.074,0.059,82,84,121,0,86,0,57019.91,2382.443,17583.066,52.215,917.900,15.556,12713.162,6398.225,882.051,6294.402,5035.522,3552.043,17.015,655.914,0.000192,-0.025177,174,0,99,22,117,95,3362,15,22,34.115
1621,54.0,1696,307,22,225,1469,1,1,400,341.92,0.996,1.063,0.071,0.519,0.128,-0.727,1.692,0.3643,2.5358,0.692,0.013,0.012,0.073,0.057,69,99,118,0,65,0,51854.64,2271.822,16048.837,46.033,864.147,11.523,11702.760,5912.969,708.428,3963.425,3170.740,3760.879,42.698,611.554,0.000118,-0.024156,154,0,103,15,115,100,3392,0,15,30.910
1651,55.0,1575,338,22,227,1346,1,1,347,299.29,0.989,1.056,0.073,0.504,0.136,-0.734,1.698,0.3586,2.5402,0.682,0.009,0.010,0.073,0.054,72,91,95,0,48,0,48024.16,2165.451,14947.530,50.100,724.839,11.146,10634.582,5257.630,605.246,4588.610,3670.888,3003.858,64.635,509.883,0.000178,-0.021899,149,0,86,9,83,76,2980,17,9,11.675
1681,56.0,1440,315,22,221,1217,1,1,285,353.42,0.991,1.054,0.077,0.495,0.143,-0.737,1.702,0.3565,2.5527,0.709,0.014,0.011,0.073,0.052,76,81,104,0,53,0,44709.66,2092.813,14192.359,57.650,731.253,11.349,9765.337,4807.827,501.534,4286.455,3429.164,3167.734,21.077,536.529,0.000100,-0.020913,133,0,87,17,92,78,2969,0,17,29.355
1711,57.0,1322,318,22,207,1113,1,1,220,326.01,0.992,1.050,0.077,0.500,0.145,-0.738,1.688,0.3611,2.5474,0.710,0.014,0.015,0.073,0.050,79,81,104,0,28,0,41986.81,1967.396,13260.365,48.336,513.206,10.280,9010.277,4396.907,394.994,3880.006,3104.005,2923.276,35.305,462.187,0.000142,-0.020207,95,0,82,22,102,80,2797,0,22,39.124
1741,58.0,1231,335,22,198,1031,1,1,184,331.76,0.989,1.050,0.077,0.494,0.149,-0.742,1.672,0.3683,2.5572,0.713,0.020,0.012,0.073,0.050,79,75,89,0,16,0,39213.35,1749.072,11988.765,56.569,437.795,11.483,8418.288,4108.770,314.447,3646.060,2916.848,2536.525,86.741,373.884,0.000102,-0.019806,76,0,69,20,84,64,2660,0,20,39.501
1771,59.0,1158,306,22,201,955,1,1,131,345.80,0.977,1.042,0.075,0.478,0.157,-0.742,1.666,0.3687,2.5707,0.710,0.020,0.013,0.073,0.049,78,70,74,0,23,0,36831.26,1666.259,11442.553,45.557,498.193,11.140,7757.826,3792.454,245.787,3763.899,3011.119,2558.160,38.207,391.246,0.000143,-0.018991,84,0,63,11,69,58,2631,0,11,27.094
1801,60.0,1112,381,22,196,914,1,1,102,351.88,0.972,1.047,0.075,0.477,0.159,-0.744,1.657,0.3742,2.5920,0.723,0.026,0.011,0.073,0.046,72,64,59,0,11,0,34752.16,1677.386,10252.018,33.628,497.397,11.081,7332.254,3619.982,175.972,3513.766,2811.012,1855.197,9.557,346.420,0.000067,-0.019065,100,0,48,11,54,44,2504,16,11,18.493
